id,game_id,name,storyline,first_release_date,follow_count,hype_count,critic_rating_value,critic_rating_count,user_rating_value,user_rating_count
26917,210058,Hypertron,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
15319,92218,Initial D Arcade Stage,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
35869,169323,Inu no Osanpo,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
37706,100268,Inuyasha,NULL,2001-12-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
139513,220943,J.League Winning Eleven 5,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
88587,10471,Jekyll & Hyde,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
172042,208809,Jimmy White's Cueball World,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100380,222874,Jogo do Banquinho do Raul Gil,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
18579,210006,Jonny Moseley: Mad Trix,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100244,142898,Journey's End,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
95203,140313,Judgement Silversword,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
166532,185887,Jumpstart Spy Masters: Unmask the Prankster,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
43714,67348,JumpStart Wildlife Safari Field Trip,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
19734,198789,Jurassic Park III: T-Rex Jaw Chomping Action Game,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
148853,43864,Kamen Rider Agito,NULL,2001-12-29 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
52183,165491,Karate Kamil vs. Ninja Nejat,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
69005,100078,Kartoffelpüree: Der Gemüse-Shooter,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
122286,186416,Kinder Pingui: Fresh Adventures,"Pingui and Milch-Schnitte must go and defeat the evil baddies in this side-scrolling, action packed, 2D adventure!",2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
141703,123607,Kioh Gyoku,NULL,2001-12-29 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
72061,128365,Kiwame Mahjong Deluxe: Mirai Senshi 21,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
63287,50474,Knights of the Cross,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
142504,220963,Kommissar Kugelblitz: Das Geheimnis von Spooky Hill,Inspector Kugelblitz has to solve a case about a falsified last will in Scotland.,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
28185,145977,La Fabbrica Spaziale,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
28166,145976,La Giungla Tenebrosa,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
28167,145980,La Montagna Misteriosa,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
28199,145975,La Valle Magica,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
43544,71839,Leadfoot: Stadium Off-Road Racing,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
129110,66631,LEGO Creator: Harry Potter,NULL,2001-12-31 00:00:00.000,2,NULL,NULL,NULL,NULL,NULL
71225,126077,Les Visiteurs: La Relique De Sainte Rolande,"As the medallion of Sainte Rolande (which is believed to be a source of fertility) has stayed in the 20th century, Godefroy de Montmirail has to bring it back to the year 1132, in order to have children.",2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
152500,77903,Links: Championship Edition,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
61115,39594,Lupin The 3rd The Shooting,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
34321,136558,Magic: The Gathering,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
188251,69641,Magna Carta: The Phantom of Avalanche,NULL,2001-12-28 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
9132,123221,Mahjong Haoh: Jansou Battle,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
44704,210203,Mahjongg Empire,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
44726,210209,Mahjongg Master: Egyptian Edition,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
138150,117772,Mario & Luigi,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
95938,146545,Max Resistance,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
101876,61383,McDonald's Monogatari: Honobono Tenchou Ikusei Game,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
110274,55141,Medabots 4,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
171713,55142,Medabots 5: Susutake Mura no Tenkousei,"The game follows the adventures of Koishimaru Tensan, who has recently moved to the small town of Susutake. Koishimaru gets a new Medarotch and meets a boy named Yamato Shijimi, but his Medarotch breaks after he gets pushed into cow manure. He later finds an abandoned Medarotch and Medarot (Chrotojil (Kabuto) or Shinzan (Kuwagata)) inside of a tree and is forced to activate them in a sudden Robottle.",2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
95770,131581,Medieval Masters Collection,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
7217,58529,Memorial Series: Sunsoft vol. 3,NULL,2001-12-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
123663,71347,Mercer Mayer's Little Critter and the Great Race,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
42578,144378,Mia's Math Adventure: Just in Time!,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
165974,73734,Microsoft Flight Simulator 2002,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
37415,209511,Mike Tyson Boxing,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
76492,61667,Mocap Boxing,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
181403,49438,Moorhen 3: The Chicken Chase!,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
131729,178047,Muumit ja Taikalamppu,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
41753,71348,Nacah,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
183622,131507,Namco Museum,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
55085,47757,NFL Blitz: Special Edition,NULL,2001-12-28 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
154334,86211,NightStone,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
108423,94528,Noctis,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
79661,49738,Okuman Chouja Game: Nottori Daisakusen!,NULL,2001-12-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
176280,69877,Ominous Horizons: A Paladin's Calling,NULL,2001-12-31 00:00:00.000,1,1,NULL,NULL,NULL,NULL
2721,151935,Onslaught,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
55197,56737,Pachi-Slot Aruze Ōkoku Pocket: DEKAHEL,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
146022,175901,PainStation,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
120768,25446,Paintball Heroes,NULL,2001-12-31 00:00:00.000,1,1,NULL,NULL,NULL,NULL
143982,94569,PC Fútbol 2001,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
129888,71730,Pearl Harbor Attack! Attack!,NULL,2001-12-31 00:00:00.000,1,1,NULL,NULL,NULL,NULL
142727,69574,Pearl Harbor: Defend the Fleet,NULL,2001-12-31 00:00:00.000,1,1,NULL,NULL,NULL,NULL
157857,30276,Pharaoh + Cleopatra,NULL,2001-12-31 00:00:00.000,4,NULL,NULL,NULL,83.6018,5
115402,66751,Piposh in: A Dream Come True,"A mysterious man invites characters from the previous games in the Piposh series, as well as some new ones into a mysterious and dark castle. The game contains many arcade-style minigames, with the humor one expects from a game in the series.",2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
135039,147881,Pixeline: fuld af fis og ballade,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
82914,49358,Planet of the Apes,NULL,2001-12-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
181328,209572,Play Chess Fritz 7,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
177254,73453,Playhouse Disney: Stanley Tiger Tales,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
59628,159212,Plunder & Pillage,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
185470,43530,Police 24/7,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
143101,165157,Project: Undead,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
4307,165485,Pumpy,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
171544,60016,Pytho's Mask,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
173455,194448,Rainbow Islands,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
81205,174553,Rammy No Daibouken,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
79061,61276,Rayman vs Cullcut,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
179948,139351,Reader Rabbit 1st Grade: Capers on Cloud Nine,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
73504,139350,Reader Rabbit Kindergarten: Bounce Down in Balloon Town,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
73505,139349,Reader Rabbit Preschool: Sparkle Star Rescue,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
180427,209275,Real Dominoes,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
152971,93439,Real Lives,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
61084,70421,Ricochet Xtreme,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
177943,12473,Road to India: Between Hell and Nirvana,NULL,2001-12-31 00:00:00.000,2,NULL,NULL,NULL,NULL,NULL
155126,112909,RoboCop,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
131087,154832,Rummel & Rabalder: I Snarkofagens Skugga,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117002,119205,Run=Dim as Black Soul,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
125148,186107,Safari Biathlon,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
157437,49790,Sangokushi,NULL,2001-12-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
110370,131524,Scrabble,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
164860,73800,Secret Service: In Harm's Way,NULL,2001-12-31 00:00:00.000,1,1,NULL,NULL,NULL,NULL
164920,206629,Section Z,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
118640,136874,Sega Smash Pack: Twin Pack,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
165138,71770,Shark! Hunting the Great White,NULL,2001-12-31 00:00:00.000,1,1,NULL,NULL,NULL,NULL
22489,6047,Shikigami no Shiro,NULL,2001-12-31 00:00:00.000,NULL,NULL,68.0000,1,NULL,NULL
101716,93008,Show do Milhão,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
182033,222006,Show do Milhão 4,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
54815,143271,Ski Stunt Simulator,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
174953,4153,Smuggler's Run: Warzones,NULL,2001-12-31 00:00:00.000,2,NULL,80.0000,2,71.0000,3
28975,136876,Sonic Action 4 Pack,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
63499,54383,Speed Thief,NULL,2001-12-31 00:00:00.000,1,1,NULL,NULL,NULL,NULL
57009,144387,Speedboat Racer Europe,NULL,2001-12-31 00:00:00.000,NULL,1,NULL,NULL,NULL,NULL
174635,67777,Speedy Eggbert 2,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
9031,39791,Spikers Battle,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
30408,85878,Star Strike,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
68547,94231,State of War,NULL,2001-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
58502,22221,Street Fighter Alpha 3 Upper,NULL,2001-12-31 00:00:00.000,NULL,NULL,70.0000,1,NULL,NULL
94127,73946,Super Puzzle Fighter II X for Matching Service,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84753,217768,Tale of the Kissing Bandit,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
104093,139248,Tennis,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
81722,213054,Tenori-on,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
16192,122732,TerraRealms: The Discovery - Episode I,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
5254,39487,The Crystal of Kings,"Once long ago, the land was governed by kings who wielded crystals, orbs of magic that rival the power of the gods. Amongst them was an ambitious man named Nightspirit, who grew corrupt with his crystal's power. Dubbing himself the Crystal of Kings, he unleashed a hellish army of monsters in an attempt to pillage the land's remaining crystals for himself. The just and elderly king of Estorea entrusted his country's crystal to his loyal knight, Cocco. He begs him to band together with the other kingdoms' warriors to destroy the evil tyrant.",2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
19049,13773,The Famous Five: Dangerous Discovery,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
76066,13774,The Famous Five: Five on a Secret Mission,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
170457,69555,The Land Before Time,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
152546,9172,The Nations,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
162187,180256,The Nerve Game,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
101811,58777,The Three Decoders 1 - Riddle of the Ring,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
151285,6642,Tiny Toon Adventures: Wacky Stackers,NULL,2001-12-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
43253,92323,Top Shot II,NULL,2001-12-31 00:00:00.000,1,1,NULL,NULL,NULL,NULL
142268,46369,Toy Racer,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
179677,57660,Traffic Giant,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,50.0000,2
46648,64389,Udos sagner: Sveakampen,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
148250,72885,Ultimate Ride: Disney Coaster,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
107803,74100,Under Ash,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
11542,93024,Vet Emergency,NULL,2001-12-31 00:00:00.000,1,1,NULL,NULL,NULL,NULL
167073,124497,Vital Device: Entrapped by the Queen,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
13145,24999,War Doves,NULL,2001-12-31 00:00:00.000,NULL,1,NULL,NULL,NULL,NULL
85110,79563,WarHeads SE,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
101577,153615,Waterslide Island,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
103171,175969,Welcome to GameCube World!!,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
27973,49458,Who Wants To Be a Millionaire: Junior,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
182179,213764,Winthorp's Mansion,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
178384,25285,WWII Combat Iwo Jima,"Welcome to the fight, soldier… The deafening thunder of artillery fire echoes the pounding heart in your chest as you wade onto a beach littered with the bodies of your fallen comrades. In front of you: 8 square miles of rugged volcanic island, broken by the weapons of war, and ocuppied by hostile Japanese forces. Welcome to hell on Earth… This shattered piece of land is invaluable to the United States as a potential staging point for offensive sorties on Tokyo and winning the war for the Allies. Your mission: Seize this island from a heavily entrenched enemy in what was the largest amphibious assault in Marine history. Welcome to Iwo Jima…",2001-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
35371,109439,Wyvern Wings,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
45047,51776,X: Gold,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
60648,37314,Xi (sai) Little,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
1182,93117,Xiao Ao Jiang Hu 2: Wu Yue Jian Pai,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
12994,185970,Zero Comico,NULL,2001-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
39071,49460,Zoids Saga,NULL,2001-12-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
194932,76702,Zwei: The Arges Adventure,"Pokkle and Pipiro are two step-siblings living by themselves in the ho-hum village of Puck on the time-forgotten floating continent of Arges. Pokkle loves making terrible puns and wears a tail for funsies, and Pipiro loves buying fashionable clothes and has no filter whatsoever. Together, they meander through what seems to be a peaceful, monotonous existence in their sleepy little burg where nothing interesting ever happens.

Until something does, anyway! A mysterious masked figure shows up one night and steals six holy idols from the local shrine. The self-proclaimed “Archduke of Arges” tenders a hefty reward for their return, and our “brave” duo jumps at the chance to go find them – Pokkle for the glory, and Pipiro strictly for the cash moneys.",2001-12-30 00:00:00.000,2,NULL,67.0000,2,70.0000,0
